Thu 05 September 2019 14:24:30, R,014,001.02,319,0840.3,015,+037.4,+007.1,2019-09-05T12:41:09.1,+05.1,0000,3D
Thu 05 September 2019 14:24:32, R,167,000.83,112,0840.3,015,+037.4,+007.1,2019-09-05T12:41:10.1,+05.1,0000,31
Thu 05 September 2019 14:24:32, R,085,002.47,030,0840.3,015,+037.4,+007.1,2019-09-05T12:41:11.1,+05.1,0000,36
Thu 05 September 2019 14:24:34, R,077,003.96,022,0840.3,015,+037.4,+007.2,2019-09-05T12:41:12.1,+05.1,0000,35
Thu 05 September 2019 14:24:34, R,090,002.92,035,0840.3,015,+037.4,+007.1,2019-09-05T12:41:13.1,+05.1,0000,3D
Thu 05 September 2019 14:24:36, R,124,001.74,069,0840.3,015,+037.4,+007.0,2019-09-05T12:41:14.1,+05.1,0000,37
Thu 05 September 2019 14:24:37, R,076,001.57,021,0840.3,015,+037.4,+007.0,2019-09-05T12:41:15.1,+05.1,0000,3D
Thu 05 September 2019 14:24:37, R,242,000.39,187,0840.3,015,+037.4,+007.0,2019-09-05T12:41:16.1,+05.1,0000,3F
Thu 05 September 2019 14:24:39, R,341,000.84,286,0840.4,015,+037.4,+007.1,2019-09-05T12:41:17.1,+05.1,0000,3E
Thu 05 September 2019 14:24:39, R,276,000.53,221,0840.4,015,+037.4,+007.1,2019-09-05T12:41:18.1,+05.1,0000,33
Thu 05 September 2019 14:24:41, R,017,000.43,322,0840.4,015,+037.5,+007.2,2019-09-05T12:41:19.1,+05.1,0000,36
Thu 05 September 2019 14:24:41, R,075,001.51,020,0840.4,015,+037.5,+007.2,2019-09-05T12:41:20.1,+05.1,0000,3B
Thu 05 September 2019 14:24:43, R,043,002.16,348,0840.4,015,+037.5,+007.2,2019-09-05T12:41:21.1,+05.1,0000,32
Thu 05 September 2019 14:24:43, R,191,000.89,136,0840.4,015,+037.5,+007.1,2019-09-05T12:41:22.1,+05.1,0000,33
Thu 05 September 2019 14:24:45, R,227,001.41,171,0840.4,015,+037.5,+007.1,2019-09-05T12:41:23.1,+05.1,0000,3A
Thu 05 September 2019 14:24:46, R,243,000.59,187,0840.4,015,+037.5,+007.2,2019-09-05T12:41:24.1,+05.1,0000,3D
Thu 05 September 2019 14:24:46, R,111,001.66,055,0840.4,015,+037.5,+007.3,2019-09-05T12:41:25.1,+05.1,0000,3A
Thu 05 September 2019 14:24:48, R,115,003.87,059,0840.4,015,+037.5,+007.3,2019-09-05T12:41:26.1,+05.1,0000,3C
Thu 05 September 2019 14:24:49, R,077,002.05,021,0840.4,015,+037.6,+007.2,2019-09-05T12:41:27.1,+05.1,0000,3E
Thu 05 September 2019 14:24:50, R,098,004.47,042,0840.4,015,+037.6,+007.2,2019-09-05T12:41:28.1,+05.1,0000,35
Thu 05 September 2019 14:24:50, R,104,004.67,048,0840.4,015,+037.6,+007.2,2019-09-05T12:41:29.1,+05.1,0000,38
Thu 05 September 2019 14:24:52, R,116,003.35,060,0840.4,015,+037.6,+007.2,2019-09-05T12:41:30.1,+05.1,0000,39
Thu 05 September 2019 14:24:52, R,102,003.39,046,0840.4,015,+037.6,+007.1,2019-09-05T12:41:31.1,+05.1,0000,36
Thu 05 September 2019 14:24:54, R,101,002.85,045,0840.4,015,+037.6,+007.1,2019-09-05T12:41:32.1,+05.1,0000,33
Thu 05 September 2019 14:24:55, R,109,002.72,053,0840.4,015,+037.5,+007.1,2019-09-05T12:41:33.1,+05.1,0000,36
Thu 05 September 2019 14:24:56, R,115,001.64,059,0840.5,015,+037.5,+007.1,2019-09-05T12:41:34.1,+05.1,0000,33
Thu 05 September 2019 14:24:57, R,356,000.41,301,0840.5,015,+037.5,+007.1,2019-09-05T12:41:35.1,+05.1,0000,3F
Thu 05 September 2019 14:24:57, R,062,000.44,006,0840.5,015,+037.5,+007.1,2019-09-05T12:41:36.1,+05.1,0000,39
Thu 05 September 2019 14:24:59, R,105,001.30,050,0840.5,015,+037.5,+007.1,2019-09-05T12:41:37.1,+05.1,0000,39
Thu 05 September 2019 14:24:59, R,115,001.65,059,0840.5,015,+037.5,+007.1,2019-09-05T12:41:38.1,+05.1,0000,3E
Thu 05 September 2019 14:25:01, R,097,001.45,042,0840.5,015,+037.5,+007.1,2019-09-05T12:41:39.1,+05.1,0000,3C
Thu 05 September 2019 14:25:01, R,094,002.01,038,0840.5,015,+037.5,+007.1,2019-09-05T12:41:40.1,+05.1,0000,3F
Thu 05 September 2019 14:25:03, R,099,001.97,043,0840.5,015,+037.5,+007.1,2019-09-05T12:41:41.1,+05.1,0000,33
Thu 05 September 2019 14:25:03, R,112,001.69,057,0840.5,015,+037.5,+007.1,2019-09-05T12:41:42.1,+05.1,0000,36
Thu 05 September 2019 14:25:04, R,128,001.07,073,0840.5,015,+037.5,+007.1,2019-09-05T12:41:43.1,+05.1,0000,30
Thu 05 September 2019 14:25:06, R,073,001.47,018,0840.5,015,+037.5,+007.1,2019-09-05T12:41:44.1,+05.1,0000,31
Thu 05 September 2019 14:25:06, R,055,000.74,000,0840.5,015,+037.5,+007.1,2019-09-05T12:41:45.1,+05.1,0000,3C
Thu 05 September 2019 14:25:08, R,214,000.51,159,0840.5,015,+037.5,+007.1,2019-09-05T12:41:46.1,+05.1,0000,32
Thu 05 September 2019 14:25:08, R,048,000.64,353,0840.5,015,+037.5,+007.1,2019-09-05T12:41:47.1,+05.1,0000,36
Thu 05 September 2019 14:25:10, R,138,000.85,083,0840.5,015,+037.5,+007.1,2019-09-05T12:41:48.1,+05.1,0000,3E
Thu 05 September 2019 14:25:10, R,220,000.66,165,0840.5,015,+037.5,+007.2,2019-09-05T12:41:49.1,+05.1,0000,32
Thu 05 September 2019 14:25:12, R,228,000.98,173,0840.5,015,+037.5,+007.2,2019-09-05T12:41:50.1,+05.1,0000,34
Thu 05 September 2019 14:25:12, R,109,001.57,054,0840.5,015,+037.5,+007.2,2019-09-05T12:41:51.1,+05.1,0000,33
Thu 05 September 2019 14:25:13, R,140,002.59,085,0840.5,015,+037.5,+007.2,2019-09-05T12:41:52.1,+05.1,0000,3C
Thu 05 September 2019 14:25:15, R,124,001.41,069,0840.5,015,+037.5,+007.2,2019-09-05T12:41:53.1,+05.1,0000,37
Thu 05 September 2019 14:25:15, R,077,002.58,022,0840.5,015,+037.5,+007.2,2019-09-05T12:41:54.1,+05.1,0000,33
Thu 05 September 2019 14:25:17, R,117,000.86,062,0840.5,015,+037.5,+007.2,2019-09-05T12:41:55.1,+05.1,0000,30
Thu 05 September 2019 14:25:17, R,154,001.23,099,0840.5,015,+037.5,+007.2,2019-09-05T12:41:56.1,+05.1,0000,3E
Thu 05 September 2019 14:25:19, R,119,004.29,064,0840.5,015,+037.5,+007.2,2019-09-05T12:41:57.1,+05.1,0000,3B
Thu 05 September 2019 14:25:19, R,122,003.61,067,0840.5,015,+037.6,+007.2,2019-09-05T12:41:58.1,+05.1,0000,37
Thu 05 September 2019 14:25:21, R,119,005.51,064,0840.5,015,+037.6,+007.2,2019-09-05T12:41:59.1,+05.1,0000,38
Thu 05 September 2019 14:25:21, R,097,004.95,042,0840.5,015,+037.5,+007.1,2019-09-05T12:42:00.1,+05.1,0000,3D
Thu 05 September 2019 14:25:22, R,096,004.43,041,0840.5,015,+037.5,+007.1,2019-09-05T12:42:01.1,+05.1,0000,35
Thu 05 September 2019 14:25:23, R,093,003.74,038,0840.5,015,+037.5,+007.1,2019-09-05T12:42:02.1,+05.1,0000,3E
Thu 05 September 2019 14:25:25, R,100,003.76,045,0840.5,015,+037.5,+007.0,2019-09-05T12:42:03.1,+05.1,0000,3D
Thu 05 September 2019 14:25:26, R,095,003.34,040,0840.5,015,+037.5,+007.0,2019-09-05T12:42:04.1,+05.1,0000,34
Thu 05 September 2019 14:25:26, R,095,002.90,040,0840.5,015,+037.5,+007.0,2019-09-05T12:42:05.1,+05.1,0000,3A
Thu 05 September 2019 14:25:28, R,109,003.29,054,0840.5,015,+037.5,+007.0,2019-09-05T12:42:06.1,+05.1,0000,3B
Thu 05 September 2019 14:25:28, R,124,001.54,069,0840.5,015,+037.4,+007.0,2019-09-05T12:42:07.1,+05.1,0000,32
Thu 05 September 2019 14:25:30, R,170,001.47,115,0840.5,015,+037.4,+007.1,2019-09-05T12:42:08.1,+05.1,0000,35
Thu 05 September 2019 14:25:30, R,120,004.02,065,0840.5,015,+037.4,+007.1,2019-09-05T12:42:09.1,+05.1,0000,33
Thu 05 September 2019 14:25:32, R,120,002.09,065,0840.5,015,+037.4,+007.1,2019-09-05T12:42:10.1,+05.1,0000,36
Thu 05 September 2019 14:25:33, R,105,004.91,050,0840.5,015,+037.4,+007.1,2019-09-05T12:42:11.1,+05.1,0000,31
Thu 05 September 2019 14:25:34, R,127,002.09,072,0840.5,015,+037.4,+007.0,2019-09-05T12:42:12.1,+05.1,0000,34
Thu 05 September 2019 14:25:35, R,111,004.28,056,0840.5,015,+037.4,+007.0,2019-09-05T12:42:13.1,+05.1,0000,33
Thu 05 September 2019 14:25:35, R,114,001.97,059,0840.5,015,+037.3,+007.0,2019-09-05T12:42:14.1,+05.1,0000,38
Thu 05 September 2019 14:25:37, R,109,002.84,054,0840.5,015,+037.3,+007.0,2019-09-05T12:42:15.1,+05.1,0000,39
Thu 05 September 2019 14:25:38, R,117,003.83,062,0840.5,015,+037.3,+007.0,2019-09-05T12:42:16.1,+05.1,0000,36
Thu 05 September 2019 14:25:38, R,119,004.19,064,0840.5,015,+037.3,+007.0,2019-09-05T12:42:17.1,+05.1,0000,3B
Thu 05 September 2019 14:25:40, R,114,004.00,059,0840.5,015,+037.3,+007.0,2019-09-05T12:42:18.1,+05.1,0000,3F
Thu 05 September 2019 14:25:40, R,120,002.73,065,0840.5,015,+037.3,+007.0,2019-09-05T12:42:19.1,+05.1,0000,34
Thu 05 September 2019 14:25:42, R,129,001.99,074,0840.5,015,+037.2,+006.9,2019-09-05T12:42:20.1,+05.1,0000,39
Thu 05 September 2019 14:25:42, R,130,002.82,075,0840.5,015,+037.2,+006.9,2019-09-05T12:42:21.1,+05.1,0000,38
Thu 05 September 2019 14:25:44, R,116,001.02,061,0840.5,015,+037.2,+007.0,2019-09-05T12:42:22.1,+05.1,0000,39
Thu 05 September 2019 14:25:44, R,100,002.01,045,0840.5,015,+037.2,+007.0,2019-09-05T12:42:23.1,+05.1,0000,39
Thu 05 September 2019 14:25:46, R,125,003.80,070,0840.5,015,+037.2,+007.0,2019-09-05T12:42:24.1,+05.1,0000,37
Thu 05 September 2019 14:25:46, R,117,004.31,062,0840.5,015,+037.2,+007.0,2019-09-05T12:42:25.1,+05.1,0000,39
Thu 05 September 2019 14:25:47, R,157,002.16,102,0840.5,015,+037.2,+007.1,2019-09-05T12:42:26.1,+05.1,0000,3B
Thu 05 September 2019 14:25:49, R,118,003.46,063,0840.5,015,+037.2,+007.1,2019-09-05T12:42:27.1,+05.1,0000,33
Thu 05 September 2019 14:25:49, R,121,003.34,066,0840.4,015,+037.2,+007.1,2019-09-05T12:42:28.1,+05.1,0000,37
Thu 05 September 2019 14:25:50, R,102,003.34,047,0840.4,015,+037.2,+007.1,2019-09-05T12:42:29.1,+05.1,0000,34
Thu 05 September 2019 14:25:52, R,121,004.94,066,0840.4,015,+037.1,+007.0,2019-09-05T12:42:30.1,+05.1,0000,31
Thu 05 September 2019 14:25:52, R,109,005.45,054,0840.4,015,+037.1,+007.0,2019-09-05T12:42:31.1,+05.1,0000,36
Thu 05 September 2019 14:25:53, R,110,005.57,055,0840.4,015,+037.1,+007.0,2019-09-05T12:42:32.1,+05.1,0000,3F
Thu 05 September 2019 14:25:55, R,132,001.64,077,0840.4,015,+037.1,+007.0,2019-09-05T12:42:33.1,+05.1,0000,3A
Thu 05 September 2019 14:25:55, R,126,005.20,071,0840.4,015,+037.1,+007.0,2019-09-05T12:42:34.1,+05.1,0000,3A
Thu 05 September 2019 14:25:57, R,088,003.66,033,0840.4,015,+037.1,+007.0,2019-09-05T12:42:35.1,+05.1,0000,3C
Thu 05 September 2019 14:25:57, R,114,003.60,059,0840.4,016,+037.1,+007.1,2019-09-05T12:42:36.1,+05.1,0000,33
Thu 05 September 2019 14:25:58, R,094,004.92,039,0840.4,016,+037.1,+007.1,2019-09-05T12:42:37.1,+05.1,0000,37
Thu 05 September 2019 14:25:59, R,118,004.69,063,0840.4,016,+037.1,+007.1,2019-09-05T12:42:38.1,+05.1,0000,36
Thu 05 September 2019 14:26:00, R,130,002.25,075,0840.4,016,+037.0,+007.1,2019-09-05T12:42:39.1,+05.1,0000,35
Thu 05 September 2019 14:26:01, R,115,002.98,060,0840.4,016,+037.0,+007.1,2019-09-05T12:42:40.1,+05.1,0000,3E
Thu 05 September 2019 14:26:02, R,098,003.86,043,0840.3,016,+037.0,+007.0,2019-09-05T12:42:41.1,+05.1,0000,32
Thu 05 September 2019 14:26:04, R,091,003.13,036,0840.3,016,+037.0,+007.1,2019-09-05T12:42:42.1,+05.1,0000,37
Thu 05 September 2019 14:26:04, R,023,000.65,328,0840.3,016,+037.0,+007.1,2019-09-05T12:42:43.1,+05.1,0000,31
Thu 05 September 2019 14:26:05, R,101,004.23,046,0840.3,016,+037.1,+007.1,2019-09-05T12:42:44.1,+05.1,0000,3B
Thu 05 September 2019 14:26:06, R,105,003.73,050,0840.3,016,+037.1,+007.1,2019-09-05T12:42:45.1,+05.1,0000,3B
Thu 05 September 2019 14:26:07, R,074,006.01,019,0840.3,016,+037.1,+007.1,2019-09-05T12:42:46.1,+05.1,0000,32
Thu 05 September 2019 14:26:08, R,082,005.23,027,0840.3,016,+037.1,+007.1,2019-09-05T12:42:47.1,+05.1,0000,34
Thu 05 September 2019 14:26:09, R,061,005.98,006,0840.3,016,+037.1,+007.2,2019-09-05T12:42:48.1,+05.1,0000,36
Thu 05 September 2019 14:26:10, R,074,005.93,019,0840.3,016,+037.0,+007.1,2019-09-05T12:42:49.1,+05.1,0000,34
Thu 05 September 2019 14:26:11, R,075,004.07,020,0840.3,015,+037.0,+006.9,2019-09-05T12:42:50.1,+05.1,0000,31
Thu 05 September 2019 14:26:13, R,062,003.40,007,0840.3,015,+037.0,+006.9,2019-09-05T12:42:51.1,+05.1,0000,37
Thu 05 September 2019 14:26:13, R,076,004.50,021,0840.3,015,+037.0,+006.9,2019-09-05T12:42:52.1,+05.1,0000,33
Thu 05 September 2019 14:26:15, R,058,005.27,003,0840.3,015,+037.0,+006.8,2019-09-05T12:42:53.1,+05.1,0000,3E
Thu 05 September 2019 14:26:15, R,068,004.53,013,0840.3,015,+037.0,+006.8,2019-09-05T12:42:54.1,+05.1,0000,39
Thu 05 September 2019 14:26:16, R,064,004.27,009,0840.3,015,+036.9,+006.8,2019-09-05T12:42:55.1,+05.1,0000,34
Thu 05 September 2019 14:26:17, R,074,005.63,019,0840.3,015,+036.9,+006.8,2019-09-05T12:42:56.1,+05.1,0000,36
Thu 05 September 2019 14:26:19, R,076,005.73,021,0840.3,015,+036.9,+006.8,2019-09-05T12:42:57.1,+05.1,0000,3F
Thu 05 September 2019 14:26:19, R,079,005.54,024,0840.3,015,+036.9,+006.8,2019-09-05T12:42:58.1,+05.1,0000,3F
Thu 05 September 2019 14:26:20, R,063,005.48,008,0840.3,015,+036.8,+006.8,2019-09-05T12:42:59.1,+05.1,0000,37
Thu 05 September 2019 14:26:21, R,066,006.00,011,0840.3,015,+036.8,+006.8,2019-09-05T12:43:00.1,+05.1,0000,38
Thu 05 September 2019 14:26:22, R,068,004.46,013,0840.3,015,+036.8,+006.7,2019-09-05T12:43:01.1,+05.1,0000,3A
Thu 05 September 2019 14:26:23, R,065,004.00,010,0840.3,016,+036.7,+006.8,2019-09-05T12:43:02.1,+05.1,0000,36
Thu 05 September 2019 14:26:24, R,067,006.06,012,0840.3,016,+036.7,+006.8,2019-09-05T12:43:03.1,+05.1,0000,33
Thu 05 September 2019 14:26:25, R,080,005.57,025,0840.3,016,+036.7,+006.8,2019-09-05T12:43:04.1,+05.1,0000,3E
Thu 05 September 2019 14:26:26, R,091,003.45,036,0840.3,016,+036.6,+006.7,2019-09-05T12:43:05.1,+05.1,0000,36
Thu 05 September 2019 14:26:27, R,061,002.99,006,0840.3,016,+036.6,+006.8,2019-09-05T12:43:06.1,+05.1,0000,36
Thu 05 September 2019 14:26:28, R,076,003.58,021,0840.3,016,+036.6,+006.8,2019-09-05T12:43:07.1,+05.1,0000,38
Thu 05 September 2019 14:26:29, R,060,001.16,005,0840.3,016,+036.6,+006.8,2019-09-05T12:43:08.1,+05.1,0000,3E
Thu 05 September 2019 14:26:31, R,063,000.97,008,0840.2,016,+036.6,+006.8,2019-09-05T12:43:09.1,+05.1,0000,38
Thu 05 September 2019 14:26:32, R,271,000.77,216,0840.2,016,+036.6,+006.9,2019-09-05T12:43:10.1,+05.1,0000,33
Thu 05 September 2019 14:26:32, R,255,001.22,200,0840.2,016,+036.6,+006.9,2019-09-05T12:43:11.1,+05.1,0000,32
Thu 05 September 2019 14:26:33, R,305,000.58,250,0840.2,016,+036.6,+007.0,2019-09-05T12:43:12.1,+05.1,0000,34
Thu 05 September 2019 14:26:34, R,038,001.29,343,0840.2,016,+036.7,+007.0,2019-09-05T12:43:13.1,+05.1,0000,3D
Thu 05 September 2019 14:26:35, R,049,001.61,354,0840.1,016,+036.7,+007.0,2019-09-05T12:43:14.1,+05.1,0000,35
Thu 05 September 2019 14:26:37, R,155,001.59,100,0840.1,016,+036.7,+007.0,2019-09-05T12:43:15.1,+05.1,0000,30
Thu 05 September 2019 14:26:37, R,065,002.46,010,0840.1,016,+036.7,+007.1,2019-09-05T12:43:16.1,+05.1,0000,3D
Thu 05 September 2019 14:26:38, R,080,002.82,025,0840.1,016,+036.7,+007.1,2019-09-05T12:43:17.1,+05.1,0000,39
Thu 05 September 2019 14:26:39, R,079,002.99,024,0840.1,016,+036.7,+007.0,2019-09-05T12:43:18.1,+05.1,0000,3A
Thu 05 September 2019 14:26:40, R,091,002.41,036,0840.1,016,+036.7,+007.0,2019-09-05T12:43:19.1,+05.1,0000,3B
Thu 05 September 2019 14:26:41, R,095,001.09,039,0840.1,016,+036.8,+007.0,2019-09-05T12:43:20.1,+05.1,0000,3A
Thu 05 September 2019 14:26:42, R,086,003.21,030,0840.1,016,+036.8,+007.1,2019-09-05T12:43:21.1,+05.1,0000,39
Thu 05 September 2019 14:26:43, R,084,003.25,028,0840.1,016,+036.8,+007.0,2019-09-05T12:43:22.1,+05.1,0000,34
Thu 05 September 2019 14:26:44, R,078,004.84,022,0840.1,016,+036.8,+007.0,2019-09-05T12:43:23.1,+05.1,0000,30
Thu 05 September 2019 14:26:45, R,073,004.58,017,0840.1,016,+036.8,+007.0,2019-09-05T12:43:24.1,+05.1,0000,3B
Thu 05 September 2019 14:26:46, R,077,004.41,021,0840.1,016,+036.8,+007.0,2019-09-05T12:43:25.1,+05.1,0000,33
Thu 05 September 2019 14:26:47, R,046,002.51,350,0840.1,016,+036.8,+006.9,2019-09-05T12:43:26.1,+05.1,0000,38
Thu 05 September 2019 14:26:49, R,089,001.87,033,0840.1,016,+036.8,+007.0,2019-09-05T12:43:27.1,+05.1,0000,3C
Thu 05 September 2019 14:26:49, R,103,001.45,048,0840.1,016,+036.8,+007.0,2019-09-05T12:43:28.1,+05.1,0000,32
Thu 05 September 2019 14:26:51, R,058,002.51,003,0840.1,016,+036.8,+007.0,2019-09-05T12:43:29.1,+05.1,0000,35
Thu 05 September 2019 14:26:51, R,298,000.81,243,0840.1,016,+036.8,+007.0,2019-09-05T12:43:30.1,+05.1,0000,3A
Thu 05 September 2019 14:26:52, R,100,003.47,045,0840.1,016,+036.8,+007.1,2019-09-05T12:43:31.1,+05.1,0000,35
Thu 05 September 2019 14:26:53, R,067,001.31,012,0840.1,016,+036.8,+007.1,2019-09-05T12:43:32.1,+05.1,0000,37
Thu 05 September 2019 14:26:54, R,323,000.58,268,0840.1,016,+036.8,+007.0,2019-09-05T12:43:33.1,+05.1,0000,35
Thu 05 September 2019 14:26:55, R,256,002.00,201,0840.1,016,+036.9,+007.0,2019-09-05T12:43:34.1,+05.1,0000,30
Thu 05 September 2019 14:26:56, R,138,001.19,083,0840.1,016,+036.9,+007.1,2019-09-05T12:43:35.1,+05.1,0000,38
Thu 05 September 2019 14:26:58, R,196,001.59,141,0840.1,016,+036.9,+007.1,2019-09-05T12:43:36.1,+05.1,0000,34
Thu 05 September 2019 14:26:58, R,304,001.80,249,0840.1,016,+036.9,+007.1,2019-09-05T12:43:37.1,+05.1,0000,33
Thu 05 September 2019 14:27:00, R,070,001.58,015,0840.1,016,+036.9,+007.1,2019-09-05T12:43:38.1,+05.1,0000,32
Thu 05 September 2019 14:27:01, R,208,001.18,153,0840.1,016,+036.9,+007.2,2019-09-05T12:43:39.1,+05.1,0000,3A
Thu 05 September 2019 14:27:01, R,336,000.29,281,0840.1,016,+037.0,+007.2,2019-09-05T12:43:40.1,+05.1,0000,3F
Thu 05 September 2019 14:27:02, R,263,002.15,208,0840.1,016,+037.0,+007.1,2019-09-05T12:43:41.1,+05.1,0000,30
Thu 05 September 2019 14:27:04, R,057,002.56,002,0840.1,016,+037.0,+007.2,2019-09-05T12:43:42.1,+05.1,0000,3A
Thu 05 September 2019 14:27:04, R,071,002.77,016,0840.1,016,+037.0,+007.2,2019-09-05T12:43:43.1,+05.1,0000,39
Thu 05 September 2019 14:27:05, R,081,005.53,026,0840.1,016,+037.0,+007.2,2019-09-05T12:43:44.1,+05.1,0000,33
Thu 05 September 2019 14:27:07, R,072,005.90,016,0840.1,016,+037.1,+007.2,2019-09-05T12:43:45.1,+05.1,0000,33
Thu 05 September 2019 14:27:07, R,065,005.63,009,0840.1,016,+037.1,+007.2,2019-09-05T12:43:46.1,+05.1,0000,34
Thu 05 September 2019 14:27:08, R,077,005.08,021,0840.1,016,+037.1,+007.1,2019-09-05T12:43:47.1,+05.1,0000,32
Thu 05 September 2019 14:27:09, R,069,004.25,013,0840.1,016,+037.0,+007.0,2019-09-05T12:43:48.1,+05.1,0000,3D
Thu 05 September 2019 14:27:10, R,075,003.12,019,0840.1,016,+037.0,+007.0,2019-09-05T12:43:49.1,+05.1,0000,38
Thu 05 September 2019 14:27:11, R,075,004.10,019,0840.2,016,+037.0,+007.0,2019-09-05T12:43:50.1,+05.1,0000,36
Thu 05 September 2019 14:27:12, R,078,005.08,022,0840.2,016,+037.0,+007.1,2019-09-05T12:43:51.1,+05.1,0000,3B
Thu 05 September 2019 14:27:14, R,083,005.70,027,0840.2,016,+037.0,+007.1,2019-09-05T12:43:52.1,+05.1,0000,36
Thu 05 September 2019 14:27:14, R,126,000.96,071,0840.2,016,+037.0,+007.0,2019-09-05T12:43:53.1,+05.1,0000,36
Thu 05 September 2019 14:27:16, R,140,001.30,085,0840.2,016,+037.0,+007.0,2019-09-05T12:43:54.1,+05.1,0000,37
Thu 05 September 2019 14:27:16, R,075,005.95,020,0840.2,016,+037.0,+007.0,2019-09-05T12:43:55.1,+05.1,0000,35
Thu 05 September 2019 14:27:18, R,068,005.96,013,0840.2,016,+037.0,+007.1,2019-09-05T12:43:56.1,+05.1,0000,38
Thu 05 September 2019 14:27:18, R,078,005.88,023,0840.2,016,+037.0,+007.0,2019-09-05T12:43:57.1,+05.1,0000,35
Thu 05 September 2019 14:27:19, R,050,004.00,355,0840.2,016,+037.0,+007.0,2019-09-05T12:43:58.1,+05.1,0000,33
Thu 05 September 2019 14:27:20, R,175,002.62,120,0840.2,016,+037.0,+007.0,2019-09-05T12:43:59.1,+05.1,0000,36
Thu 05 September 2019 14:27:21, R,076,004.83,021,0840.2,016,+037.0,+007.0,2019-09-05T12:44:00.1,+05.1,0000,36
Thu 05 September 2019 14:27:22, R,091,002.21,036,0840.2,016,+037.0,+007.0,2019-09-05T12:44:01.1,+05.1,0000,36
Thu 05 September 2019 14:27:23, R,087,003.84,032,0840.2,016,+037.0,+007.0,2019-09-05T12:44:02.1,+05.1,0000,38
Thu 05 September 2019 14:27:24, R,084,002.17,029,0840.2,016,+037.0,+007.0,2019-09-05T12:44:03.1,+05.1,0000,3B
Thu 05 September 2019 14:27:25, R,150,001.47,095,0840.2,016,+037.0,+007.0,2019-09-05T12:44:04.1,+05.1,0000,35
Thu 05 September 2019 14:27:27, R,078,004.10,023,0840.2,016,+037.0,+007.0,2019-09-05T12:44:05.1,+05.1,0000,35
Thu 05 September 2019 14:27:27, R,098,002.46,043,0840.2,016,+037.0,+007.0,2019-09-05T12:44:06.1,+05.1,0000,3B
Thu 05 September 2019 14:27:28, R,050,000.60,355,0840.2,016,+037.0,+007.0,2019-09-05T12:44:07.1,+05.1,0000,3C
Thu 05 September 2019 14:27:29, R,044,001.06,349,0840.2,016,+037.0,+007.0,2019-09-05T12:44:08.1,+05.1,0000,3A
Thu 05 September 2019 14:27:30, R,172,001.02,117,0840.2,016,+037.0,+007.0,2019-09-05T12:44:09.1,+05.1,0000,32
Thu 05 September 2019 14:27:31, R,133,001.85,078,0840.2,016,+037.0,+007.1,2019-09-05T12:44:10.1,+05.1,0000,39
Thu 05 September 2019 14:27:32, R,276,000.66,221,0840.2,016,+037.0,+007.1,2019-09-05T12:44:11.1,+05.1,0000,38
Thu 05 September 2019 14:27:33, R,042,001.70,347,0840.2,016,+037.0,+007.1,2019-09-05T12:44:12.1,+05.1,0000,39
Thu 05 September 2019 14:27:34, R,086,001.48,031,0840.2,016,+037.0,+007.0,2019-09-05T12:44:13.1,+05.1,0000,38
Thu 05 September 2019 14:27:36, R,072,002.34,017,0840.2,016,+037.0,+007.0,2019-09-05T12:44:14.1,+05.1,0000,38
Thu 05 September 2019 14:27:36, R,081,004.59,026,0840.2,016,+037.0,+007.0,2019-09-05T12:44:15.1,+05.1,0000,3A
Thu 05 September 2019 14:27:37, R,085,003.73,030,0840.2,015,+037.0,+007.0,2019-09-05T12:44:16.1,+05.1,0000,36
Thu 05 September 2019 14:27:38, R,073,004.84,017,0840.2,015,+037.0,+007.0,2019-09-05T12:44:17.1,+05.1,0000,34
Thu 05 September 2019 14:27:39, R,070,004.39,014,0840.2,015,+037.0,+006.9,2019-09-05T12:44:18.1,+05.1,0000,35
Thu 05 September 2019 14:27:40, R,077,001.99,022,0840.2,015,+037.0,+006.9,2019-09-05T12:44:19.1,+05.1,0000,39
Thu 05 September 2019 14:27:41, R,080,002.80,024,0840.2,015,+037.0,+006.9,2019-09-05T12:44:20.1,+05.1,0000,36
Thu 05 September 2019 14:27:42, R,078,002.57,023,0840.2,015,+037.0,+006.9,2019-09-05T12:44:21.1,+05.1,0000,3D
Thu 05 September 2019 14:27:43, R,075,004.01,020,0840.2,015,+037.0,+006.9,2019-09-05T12:44:22.1,+05.1,0000,35
Thu 05 September 2019 14:27:45, R,082,004.04,027,0840.2,015,+037.0,+006.9,2019-09-05T12:44:23.1,+05.1,0000,3E
Thu 05 September 2019 14:27:45, R,067,005.94,012,0840.2,016,+037.0,+007.0,2019-09-05T12:44:24.1,+05.1,0000,37
Thu 05 September 2019 14:27:46, R,059,006.40,003,0840.2,015,+036.9,+006.9,2019-09-05T12:44:25.1,+05.1,0000,32
Thu 05 September 2019 14:27:47, R,065,005.53,010,0840.2,015,+036.9,+006.9,2019-09-05T12:44:26.1,+05.1,0000,3D
